timestamp,product,unit_price,count,payment_type
1.66728E+12,Ezy Change Mophandle,$31.05 ,28,americanexpress
1.66431E+12,"Mushroom - Trumpet, Dry",$22.99 ,12,visa
1.66698E+12,Lobster - Live,$35.19 ,49,mastercard
1.66225E+12,Cheese Cloth No 100,$19.69 ,45,americanexpress
1.66278E+12,Hand Towel,$39.79 ,14,americanexpress
1.66653E+12,Water - Spring Water 500ml,$26.40 ,16,mastercard
1.66222E+12,Tomatoes Tear Drop,$21.64 ,13,americanexpress
1.66281E+12,Tofu - Firm,$11.88 ,35,visa
1.66355E+12,Truffle Cups - Brown,$38.72 ,20,mastercard
1.66398E+12,Cake - Lemon Chiffon,$33.76 ,7,mastercard
1.66275E+12,"Wine - White, French Cross",$20.47 ,6,visa
1.66264E+12,Extract Vanilla Pure,$11.57 ,22,americanexpress
1.664E+12,Tomatoes - Hot House,$18.85 ,19,americanexpress
1.6637E+12,Sugar - Cubes,$21.80 ,11,mastercard
1.6622E+12,"Wine - Magnotta, Merlot Sr Vqa",$27.79 ,22,americanexpress
1.66473E+12,Jameson - Irish Whiskey,$34.52 ,10,americanexpress
1.66341E+12,Ocean Spray - Ruby Red,$20.79 ,4,americanexpress
1.66476E+12,Pie Filling - Pumpkin,$12.78 ,2,mastercard
1.66346E+12,Sauce Bbq Smokey,$25.31 ,34,mastercard
1.66332E+12,Onions - Cippolini,$15.09 ,19,americanexpress
1.66263E+12,Creme De Menthe Green,$35.16 ,22,visa
1.66563E+12,"Bread - Multigrain, Loaf",$19.27 ,35,mastercard
1.66589E+12,Skirt - 24 Foot,$26.02 ,15,mastercard
1.66209E+12,Poppy Seed,$15.27 ,37,visa
1.66701E+12,Sage - Fresh,$20.77 ,45,americanexpress
1.66469E+12,Chutney Sauce - Mango,$37.38 ,27,americanexpress
1.66698E+12,Table Cloth 90x90 Colour,$34.88 ,48,americanexpress
1.66473E+12,Wine - Lou Black Shiraz,$36.42 ,5,visa
1.66735E+12,Garbage Bag - Clear,$25.54 ,38,visa
1.66327E+12,Cleaner - Bleach,$15.32 ,25,mastercard
1.66458E+12,Coffee Caramel Biscotti,$29.17 ,1,americanexpress
1.66659E+12,Wine - Baron De Rothschild,$29.09 ,22,americanexpress
1.66707E+12,Foil - Round Foil,$27.14 ,19,visa
1.66541E+12,"Lemonade - Kiwi, 591 Ml",$18.47 ,43,visa
1.66441E+12,"Lemonade - Kiwi, 591 Ml",$15.16 ,46,americanexpress
1.66335E+12,"Lemonade - Mandarin, 591 Ml",$37.43 ,13,americanexpress
1.6651E+12,Bread Foccacia Whole,$19.65 ,44,visa
1.66538E+12,Gelatine Powder,$38.05 ,42,americanexpress
1.66684E+12,Tomatoes - Yellow Hot House,$16.26 ,38,mastercard
1.664E+12,Soup - Campbellschix Stew,$19.66 ,18,americanexpress
1.66693E+12,"Lemonade - Strawberry, 591 Ml",$22.96 ,41,visa
1.6634E+12,Red Pepper Paste,$31.57 ,3,mastercard
1.66663E+12,Nantucket - Carrot Orange,$19.13 ,27,mastercard
1.6662E+12,Everfresh Products,$10.00 ,32,mastercard
1.66433E+12,"Yogurt - Blueberry, 175 Gr",$35.59 ,45,americanexpress
1.66537E+12,Everfresh Products,$25.98 ,2,visa
1.66635E+12,Pie Pecan,$29.40 ,18,mastercard
1.66296E+12,Carbonated Water - White Grape,$30.38 ,12,americanexpress
1.66702E+12,Spring Roll Wrappers,$12.10 ,50,visa
1.66205E+12,Lobster - Cooked,$38.23 ,11,visa
1.66234E+12,Sauce - Demi Glace,$13.13 ,10,visa
1.66458E+12,"Halibut - Whole, Fresh",$19.45 ,27,americanexpress
1.66221E+12,Petit Baguette,$30.79 ,47,americanexpress
1.66641E+12,"Tortillas - Flour, 10",$10.65 ,20,visa
1.66664E+12,Cookie Dough - Chunky,$25.20 ,46,americanexpress
1.66592E+12,Carroway Seed,$36.48 ,28,visa
1.66588E+12,"Pasta - Penne, Rigate, Dry",$24.16 ,19,mastercard
1.66216E+12,"Cup - 3.5oz, Foam",$30.81 ,25,americanexpress
1.66245E+12,Lime Cordial - Roses,$34.06 ,22,visa
1.66348E+12,"Beef - Ox Tongue, Pickled",$34.94 ,14,americanexpress
1.66264E+12,Juice - Ocean Spray Cranberry,$19.94 ,41,mastercard
1.66289E+12,Sprouts - China Rose,$30.60 ,41,americanexpress
1.6667E+12,Cinnamon - Stick,$38.23 ,4,americanexpress
1.66564E+12,Egg - Salad Premix,$14.14 ,36,visa
1.66724E+12,Cheese - Grana Padano,$12.65 ,2,visa
1.66261E+12,Skewers - Bamboo,$17.06 ,36,visa
1.66558E+12,Soup - Chicken And Wild Rice,$29.57 ,35,americanexpress
1.66262E+12,Ice Cream Bar - Hageen Daz To,$15.94 ,3,visa
1.66348E+12,Pomegranates,$30.93 ,2,mastercard
1.66224E+12,Blackberries,$17.07 ,5,americanexpress
1.6629E+12,"Pesto - Primerba, Paste",$10.48 ,43,visa
1.66489E+12,Chutney Sauce,$24.24 ,33,mastercard
1.66674E+12,Carrots - Mini Red Organic,$17.88 ,15,mastercard
1.66262E+12,"Wine - Red, Cabernet Merlot",$21.52 ,28,mastercard
1.66326E+12,Wine - Beaujolais Villages,$14.54 ,45,mastercard
1.66244E+12,Apricots - Dried,$27.79 ,8,mastercard
1.66419E+12,Slt - Individual Portions,$16.63 ,7,visa
1.66506E+12,Banana - Green,$19.45 ,9,mastercard
1.6641E+12,"Bread - Multigrain, Loaf",$20.26 ,22,mastercard
1.66362E+12,Wine - Conde De Valdemar,$22.74 ,15,visa
1.66637E+12,Calaloo,$27.75 ,35,mastercard
1.66564E+12,Bread - Pita,$13.49 ,15,americanexpress
1.66239E+12,"Yogurt - Strawberry, 175 Gr",$15.68 ,24,americanexpress
1.66453E+12,Yams,$13.07 ,7,mastercard
1.66562E+12,Broom - Angled,$14.50 ,28,americanexpress
1.6666E+12,Island Oasis - Ice Cream Mix,$36.61 ,25,mastercard
1.66508E+12,Beans - Fine,$22.03 ,49,mastercard
1.66573E+12,Lid - 3oz Med Rec,$23.94 ,10,mastercard
1.6647E+12,Easy Off Oven Cleaner,$11.20 ,45,visa
1.66268E+12,Ham Black Forest,$32.65 ,11,visa
1.6663E+12,Appetizer - Southwestern,$12.83 ,36,americanexpress
1.66419E+12,Fennel - Seeds,$21.75 ,39,visa
1.66282E+12,Red Cod Fillets - 225g,$16.50 ,50,mastercard
1.66621E+12,Energy Drink - Redbull 355ml,$22.87 ,46,visa
1.66649E+12,Pork Casing,$27.28 ,2,americanexpress
1.66536E+12,Ice Cream Bar - Oreo Cone,$25.19 ,15,mastercard
1.66673E+12,Shallots,$33.47 ,12,visa
1.66615E+12,Wanton Wrap,$24.73 ,19,mastercard
1.66668E+12,Sour Puss - Tangerine,$34.37 ,34,americanexpress
1.66442E+12,"Mushrooms - Black, Dried",$38.94 ,33,visa
1.66538E+12,"Tart Shells - Barquettes, Savory",$26.74 ,35,americanexpress
1.66391E+12,Clam - Cherrystone,$16.70 ,22,visa
1.66256E+12,French Pastries,$18.01 ,29,americanexpress
1.66339E+12,Lamb - Ground,$24.98 ,49,visa
1.66368E+12,Wine - Clavet Saint Emilion,$33.69 ,22,mastercard
1.66451E+12,"Lid - High Heat, Super Clear",$20.12 ,5,mastercard
1.6646E+12,Pail With Metal Handle 16l White,$21.87 ,44,visa
1.66669E+12,"Corn - Cream, Canned",$28.62 ,43,americanexpress
1.66401E+12,Wine - Shiraz South Eastern,$10.12 ,1,visa
1.66448E+12,Cup - Translucent 7 Oz Clear,$37.59 ,24,mastercard
1.66585E+12,Sauce - Chili,$38.95 ,12,americanexpress
1.66276E+12,Cheese - Gorgonzola,$18.22 ,4,mastercard
1.66578E+12,Wine - Masi Valpolocell,$31.66 ,29,visa
1.66639E+12,"Pasta - Cannelloni, Sheets, Fresh",$21.71 ,11,mastercard
1.66605E+12,Cheese - Wine,$18.14 ,47,americanexpress
1.66231E+12,Mix - Cocktail Ice Cream,$11.88 ,41,mastercard
1.6636E+12,Icecream - Dibs,$14.18 ,4,americanexpress
1.66376E+12,Cheese - Valancey,$32.40 ,30,visa
1.66374E+12,Hot Chocolate - Individual,$35.41 ,26,visa
1.66289E+12,"Crush - Orange, 355ml",$27.66 ,42,mastercard
1.6635E+12,"Mushroom - Shitake, Dry",$32.80 ,2,mastercard
1.66559E+12,Mountain Dew,$28.95 ,43,americanexpress
1.66643E+12,Truffle Cups - White Paper,$35.08 ,33,visa
1.66647E+12,Lobster - Live,$28.16 ,14,mastercard
1.66648E+12,"Jam - Raspberry,jar",$22.26 ,20,mastercard
1.66296E+12,Crab Meat Claw Pasteurise,$33.94 ,21,americanexpress
1.66389E+12,"Lamb - Leg, Boneless",$23.46 ,16,americanexpress
1.66645E+12,"Pork - Loin, Bone - In",$29.67 ,32,visa
1.66578E+12,Bread - Raisin Walnut Oval,$36.84 ,7,visa
1.66416E+12,Wine - Prem Select Charddonany,$37.99 ,14,visa
1.66523E+12,Oregano - Fresh,$31.08 ,14,americanexpress
1.6636E+12,Tomatillo,$25.11 ,13,visa
1.66733E+12,"Chicken - Leg, Fresh",$14.73 ,37,visa
1.66318E+12,Creme De Cacao White,$29.32 ,48,americanexpress
1.66443E+12,Ketchup - Tomato,$15.94 ,37,mastercard
1.66291E+12,Tomatoes,$25.23 ,34,mastercard
1.66503E+12,Longos - Greek Salad,$23.37 ,32,visa
1.6649E+12,"Jam - Marmalade, Orange",$18.27 ,27,mastercard
1.66215E+12,"Pepper - Paprika, Hungarian",$10.73 ,46,mastercard
1.66378E+12,"Fish - Base, Bouillion",$22.37 ,23,mastercard
1.66273E+12,Kirsch - Schloss,$39.18 ,45,americanexpress
1.66481E+12,Sterno - Chafing Dish Fuel,$39.93 ,12,americanexpress
1.66603E+12,Cabbage - Nappa,$14.67 ,33,americanexpress
1.66733E+12,Icecream - Dstk Cml And Fdg,$11.17 ,34,americanexpress
1.66517E+12,Tomatoes - Grape,$17.36 ,8,americanexpress
1.66201E+12,Mints - Striped Red,$33.42 ,40,mastercard
1.66484E+12,Creme De Banane - Marie,$18.05 ,21,mastercard
1.66262E+12,Sole - Fillet,$31.31 ,34,mastercard
1.66329E+12,"Shrimp - Baby, Warm Water",$26.26 ,11,americanexpress
1.66458E+12,Rice Wine - Aji Mirin,$24.25 ,40,mastercard
1.66372E+12,Cup - Translucent 7 Oz Clear,$20.18 ,26,mastercard
1.66414E+12,Wine - Magnotta - Cab Franc,$29.80 ,33,americanexpress
1.66237E+12,Water - San Pellegrino,$30.93 ,42,mastercard
1.66636E+12,Wine - Prem Select Charddonany,$11.27 ,14,mastercard
1.66267E+12,Sugar - Icing,$20.54 ,17,mastercard
1.66279E+12,Water - Evian 355 Ml,$37.75 ,45,mastercard
1.66304E+12,Wanton Wrap,$32.84 ,25,americanexpress
1.6664E+12,Soap - Hand Soap,$19.36 ,40,mastercard
1.66352E+12,"Rum - Cream, Amarula",$34.92 ,5,visa
1.66571E+12,Dikon,$10.25 ,48,americanexpress
1.66654E+12,Chips Potato Reg 43g,$26.06 ,39,americanexpress
1.66278E+12,Remy Red Berry Infusion,$24.05 ,49,visa
1.66733E+12,"Syrup - Monin, Swiss Choclate",$28.06 ,49,mastercard
1.66284E+12,"Nut - Cashews, Whole, Raw",$24.60 ,29,visa
1.66459E+12,Carbonated Water - Cherry,$15.63 ,7,americanexpress
1.66419E+12,Wine - Vidal Icewine Magnotta,$23.99 ,35,americanexpress
1.66634E+12,Shallots,$39.82 ,50,americanexpress
1.66362E+12,Quail - Jumbo,$29.79 ,14,americanexpress
1.6637E+12,Tuna - Yellowfin,$14.57 ,28,americanexpress
1.66207E+12,Coffee - Decaffeinato Coffee,$27.59 ,11,americanexpress
1.66422E+12,"Shrimp - Baby, Warm Water",$31.18 ,34,visa
1.66596E+12,"Sauce - Apple, Unsweetened",$34.51 ,43,visa
1.66699E+12,Wine - Cousino Macul Antiguas,$15.62 ,33,americanexpress
1.66589E+12,Liners - Baking Cups,$20.31 ,22,mastercard
1.66449E+12,Brandy Cherry - Mcguinness,$37.54 ,37,mastercard
1.66655E+12,Table Cloth 54x54 Colour,$38.99 ,33,visa
1.66343E+12,Bread - Granary Small Pull,$19.29 ,28,americanexpress
1.66665E+12,"Red Snapper - Fresh, Whole",$23.35 ,7,visa
1.66344E+12,Lid - 0090 Clear,$30.45 ,45,mastercard
1.66488E+12,Chutney Sauce,$38.84 ,21,americanexpress
1.66304E+12,Figs,$13.57 ,45,mastercard
1.66207E+12,"Wine - Red, Harrow Estates, Cab",$10.85 ,22,americanexpress
1.6638E+12,Clams - Canned,$19.26 ,30,visa
1.66523E+12,Sugar - White Packet,$10.99 ,41,americanexpress
1.66466E+12,Grouper - Fresh,$31.28 ,47,mastercard
1.66231E+12,Sausage - Breakfast,$18.57 ,49,mastercard
1.66229E+12,Oven Mitts 17 Inch,$12.46 ,18,americanexpress
1.66445E+12,"Turkey - Breast, Bone - In",$21.11 ,32,mastercard
1.66634E+12,Garbage Bags - Clear,$10.80 ,36,americanexpress
1.66397E+12,Tea Peppermint,$39.76 ,48,mastercard
1.66402E+12,Raspberries - Fresh,$24.18 ,28,visa
1.66242E+12,Grapes - Black,$27.77 ,41,mastercard
1.66604E+12,"Sauce - White, Mix",$14.65 ,46,mastercard
1.66312E+12,Sole - Fillet,$38.60 ,19,visa
1.66716E+12,Sausage - Liver,$17.42 ,48,mastercard
1.66524E+12,Bread - Petit Baguette,$17.46 ,24,visa
1.66675E+12,Cloves - Whole,$23.74 ,6,mastercard
1.66524E+12,Containter - 3oz Microwave Rect.,$20.85 ,49,visa
1.66328E+12,Grapes - Red,$36.95 ,17,mastercard
1.66245E+12,Beans - Wax,$11.40 ,16,mastercard
1.66294E+12,"Tendrils - Baby Pea, Organic",$26.71 ,30,visa
1.66484E+12,"Trout - Hot Smkd, Dbl Fillet",$36.94 ,37,visa
1.66528E+12,Lotus Root,$17.19 ,8,americanexpress
1.66313E+12,Trueblue - Blueberry,$21.89 ,32,visa
1.66713E+12,Currants,$36.80 ,18,americanexpress
1.66292E+12,Chocolate - Mi - Amere Semi,$12.07 ,42,mastercard
1.66458E+12,"Olives - Black, Pitted",$18.34 ,26,americanexpress
1.66277E+12,Oven Mitt - 13 Inch,$33.67 ,18,mastercard
1.6643E+12,"Seedlings - Buckwheat, Organic",$34.67 ,23,visa
1.66515E+12,Extract - Raspberry,$17.59 ,49,visa
1.66515E+12,Fib N9 - Prague Powder,$19.15 ,11,mastercard
1.66369E+12,Appetizer - Escargot Puff,$12.24 ,23,americanexpress
1.66383E+12,"Wine - Magnotta, White",$32.73 ,1,mastercard
1.66389E+12,Cheese - Pont Couvert,$28.44 ,17,americanexpress
1.6651E+12,"Pork - Loin, Center Cut",$27.53 ,8,mastercard
1.66469E+12,Plaintain,$29.56 ,5,visa
1.66469E+12,"Wine - Red, Concha Y Toro",$14.06 ,6,mastercard
1.66691E+12,Pate - Liver,$36.55 ,9,mastercard
1.66292E+12,Pastry - Apple Muffins - Mini,$38.70 ,32,americanexpress
1.66263E+12,"Wine - Red, Gallo, Merlot",$39.22 ,48,americanexpress
1.66649E+12,Scallops - U - 10,$37.82 ,43,visa
1.66689E+12,Monkfish - Fresh,$27.70 ,48,americanexpress
1.66445E+12,Bread Roll Foccacia,$35.18 ,1,americanexpress
1.66623E+12,Godiva White Chocolate,$27.35 ,46,americanexpress
1.66546E+12,Onions Granulated,$11.03 ,35,mastercard
1.66706E+12,Arizona - Green Tea,$35.71 ,37,visa
1.66261E+12,Lid - 0090 Clear,$28.50 ,16,mastercard
1.66583E+12,Tuna - Loin,$30.36 ,14,americanexpress
1.66603E+12,Turkey Tenderloin Frozen,$15.45 ,28,visa
1.66299E+12,Pear - Asian,$31.28 ,33,mastercard
1.66609E+12,Cheese Cloth No 100,$17.54 ,44,mastercard
1.66642E+12,Bag - Regular Kraft 20 Lb,$32.86 ,26,visa
1.66465E+12,Wonton Wrappers,$18.85 ,17,visa
1.66507E+12,Sauce - Sesame Thai Dressing,$38.89 ,34,americanexpress
1.66604E+12,"Bread - Pullman, Sliced",$25.62 ,30,americanexpress
1.66242E+12,"Fish - Base, Bouillion",$27.92 ,9,americanexpress
1.66693E+12,Evaporated Milk - Skim,$22.15 ,22,americanexpress
1.66536E+12,Chips - Assorted,$20.65 ,22,americanexpress
1.66441E+12,Otomegusa Dashi Konbu,$25.47 ,45,visa
1.66228E+12,Sambuca - Ramazzotti,$36.98 ,11,mastercard
1.66341E+12,Sorrel - Fresh,$22.14 ,2,visa
1.66308E+12,"Wine - Magnotta - Red, Baco",$36.14 ,42,mastercard
1.66716E+12,Pork - Smoked Back Bacon,$28.45 ,15,americanexpress
1.66409E+12,Chicken - Whole,$31.91 ,6,visa
1.66488E+12,Garbag Bags - Black,$13.71 ,49,mastercard
1.66617E+12,"Mushroom - Chantrelle, Fresh",$32.24 ,31,mastercard
1.66349E+12,"Nut - Cashews, Whole, Raw",$13.02 ,45,mastercard
1.6631E+12,Cheese - Valancey,$12.16 ,29,americanexpress
1.66607E+12,Daikon Radish,$35.10 ,17,visa
1.66313E+12,Cake - Lemon Chiffon,$15.44 ,29,visa
1.66466E+12,Wine - Zinfandel California 2002,$28.10 ,35,visa
1.66555E+12,Jicama,$19.19 ,11,americanexpress
1.66599E+12,Muffin Mix - Morning Glory,$20.24 ,39,visa
1.66457E+12,Cheese - Ermite Bleu,$35.60 ,28,visa
1.66567E+12,Pastry - Plain Baked Croissant,$16.19 ,36,visa
1.66522E+12,Longos - Cheese Tortellini,$15.88 ,47,americanexpress
1.66555E+12,Goat - Whole Cut,$37.75 ,2,americanexpress
1.66451E+12,Buffalo - Striploin,$31.40 ,34,visa
1.6661E+12,Longos - Assorted Sandwich,$39.54 ,27,visa
1.66202E+12,Pepper - Green,$32.97 ,24,mastercard
1.66438E+12,Tea - Grapefruit Green Tea,$24.74 ,44,americanexpress
1.66421E+12,Pickerel - Fillets,$10.91 ,1,mastercard
1.66633E+12,Compound - Rum,$13.25 ,32,americanexpress
1.66506E+12,Table Cloth 90x90 Colour,$17.59 ,32,americanexpress
1.66438E+12,Cookie Dough - Double,$33.27 ,2,americanexpress
1.6665E+12,Evaporated Milk - Skim,$12.73 ,41,americanexpress
1.66427E+12,"Lemonade - Mandarin, 591 Ml",$11.11 ,19,visa
1.664E+12,Beer - Guiness,$13.32 ,24,visa
1.66282E+12,Wine - Sauvignon Blanc Oyster,$15.76 ,25,visa
1.6645E+12,Cheese - Comtomme,$28.23 ,46,mastercard
1.66664E+12,Longos - Lasagna Beef,$25.73 ,33,visa
1.66431E+12,"Roe - Lump Fish, Red",$10.12 ,30,americanexpress
1.66632E+12,Bay Leaf,$34.39 ,3,mastercard
1.66564E+12,"Trout - Rainbow, Frozen",$21.44 ,38,americanexpress
1.66207E+12,The Pop Shoppe - Root Beer,$30.64 ,40,visa
1.66478E+12,Coffee - Dark Roast,$30.25 ,4,americanexpress
1.66539E+12,Tray - 16in Rnd Blk,$31.99 ,39,visa
1.66339E+12,Mix - Cappucino Cocktail,$36.19 ,29,americanexpress
1.66463E+12,Appetizer - Assorted Box,$16.80 ,43,visa
1.66343E+12,Potatoes - Peeled,$35.27 ,30,americanexpress
1.66248E+12,Kolrabi,$14.73 ,7,visa
1.66382E+12,Chip - Potato Dill Pickle,$34.01 ,35,mastercard
1.66279E+12,Containter - 3oz Microwave Rect.,$23.38 ,5,mastercard
1.66499E+12,Pepper - Jalapeno,$34.80 ,1,mastercard
1.66409E+12,Chicken - Soup Base,$31.86 ,18,visa
1.66256E+12,Pastry - Plain Baked Croissant,$10.14 ,12,americanexpress
1.66285E+12,Chicken - Ground,$31.00 ,2,mastercard
1.66533E+12,Rabbit - Saddles,$29.76 ,30,visa
1.66368E+12,"Wine - White, Schroder And Schyl",$23.57 ,23,visa
1.66231E+12,Longos - Chicken Caeser Salad,$37.12 ,37,visa
1.66365E+12,Coffee Guatemala Dark,$16.08 ,48,visa
1.66235E+12,Eggplant Oriental,$25.86 ,16,visa
1.66363E+12,"Radish - Black, Winter, Organic",$31.01 ,27,americanexpress
1.664E+12,Lobster - Canned Premium,$26.41 ,26,americanexpress
1.66344E+12,"Shrimp - 16 - 20 Cooked, Peeled",$37.33 ,9,mastercard
1.66322E+12,White Baguette,$27.14 ,27,americanexpress
1.66657E+12,Flower - Commercial Bronze,$24.36 ,23,visa
1.66658E+12,Soup - Campbells Asian Noodle,$32.61 ,7,mastercard
1.66247E+12,Soup - Cream Of Broccoli,$24.11 ,30,mastercard
1.66405E+12,Water - Tonic,$27.67 ,33,mastercard
1.66493E+12,Cookie Dough - Chocolate Chip,$39.90 ,48,mastercard
1.66669E+12,Truffle Cups - White Paper,$28.70 ,17,mastercard
1.66541E+12,Venison - Denver Leg Boneless,$19.59 ,43,mastercard
1.66679E+12,"Artichoke - Bottom, Canned",$38.18 ,18,mastercard
1.66509E+12,Flour Pastry Super Fine,$37.74 ,7,americanexpress
1.66708E+12,Tahini Paste,$29.47 ,4,mastercard
1.66416E+12,The Pop Shoppe - Cream Soda,$16.15 ,42,mastercard
1.66636E+12,Pail For Lid 1537,$11.94 ,7,americanexpress
1.66589E+12,Tea - Honey Green Tea,$32.42 ,46,visa
1.66721E+12,Hot Choc Vending,$10.73 ,24,americanexpress
1.66628E+12,Wine - George Duboeuf Rose,$14.92 ,27,americanexpress
1.66274E+12,Table Cloth 120 Round White,$36.26 ,2,visa
1.6639E+12,Beer - Sleemans Honey Brown,$26.17 ,47,mastercard
1.66653E+12,Grapes - Black,$33.61 ,29,visa
1.66206E+12,Potatoes - Pei 10 Oz,$30.06 ,24,visa
1.6641E+12,"Beef - Ox Tail, Frozen",$21.05 ,21,visa
1.66517E+12,Pears - Bosc,$28.34 ,32,mastercard
1.66326E+12,Beer - Sleeman Fine Porter,$32.48 ,3,mastercard
1.66299E+12,Filter - Coffee,$25.50 ,13,americanexpress
1.66429E+12,"Coke - Classic, 355 Ml",$32.50 ,21,mastercard
1.66333E+12,"Juice - Tomato, 48 Oz",$36.25 ,18,mastercard
1.66471E+12,Iced Tea Concentrate,$32.42 ,39,mastercard
1.66667E+12,"Tomatoes - Cherry, Yellow",$35.48 ,36,americanexpress
1.66214E+12,Beef Tenderloin Aaa,$12.11 ,6,mastercard
1.66598E+12,Wasabi Paste,$15.28 ,42,visa
1.66381E+12,Wine - Piper Heidsieck Brut,$30.19 ,17,mastercard
1.66503E+12,Wine - Ruffino Chianti Classico,$18.38 ,3,visa
1.66655E+12,"Shrimp, Dried, Small / Lb",$29.67 ,49,americanexpress
1.66326E+12,Thyme - Fresh,$15.45 ,18,visa
1.66353E+12,Peppercorns - Pink,$16.68 ,37,mastercard
1.66706E+12,Wine - Vovray Sec Domaine Huet,$38.91 ,25,visa
1.66415E+12,Mini - Vol Au Vents,$38.37 ,39,mastercard
1.66652E+12,Huck Towels White,$24.79 ,38,mastercard
1.66599E+12,Raspberries - Fresh,$34.18 ,17,visa
